Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2020,G11443,28646,NuVista Energy Ltd. - Wapiti Gas Battery 03-36,211110,CALGARY,Alberta,53987.006000,4083.250000,390.082000,0.000000,0.000000,0.000000,58460.338000
2020,G11712,,Leduc & District Regional Waste Management Authority - Leduc & District Regional Waste Facility,562210,LEDUC,Alberta,586.652300,58898.255000,27.565000,0.000000,0.000000,0.000000,59512.472300
2020,G11461,28771,Tourmaline Oil Corp - Tourmaline Spirit River Gas Plant (03-10-077-07 W6M),211110,GRAND PRAIRIE,Alberta,67299.269241,6031.804725,501.028592,0.000000,0.000000,0.000000,73832.102558
2020,G11169,6828,Windsor Salt Ltd. - Lindbergh Facility,325189,Lindbergh,Alberta,24891.781000,12.350000,106.088000,0.000000,0.000000,0.000000,25010.219000
2020,G10046,,"Nova Gas Transmission Ltd. - TransCanada Pipeline, Alberta System",486210,Fairview,Alberta,3578967.936000,245282.550000,27331.964000,0.000000,0.000000,0.000000,3851582.450000
2020,G10003,,"Foothills Pipe Lines Ltd. - Foothills Pipeline, Alberta",486210,Airdrie,Alberta,268436.995000,17350.875000,2060.372000,0.000000,0.000000,0.000000,287848.242000
2020,G10611,23560,CST Canada Coal Limited - CST Coal,212114,MD of Greenview,Alberta,31957.533100,8224.337500,110.856000,0.000000,0.000000,0.000000,40292.726600
2020,G10159,4150,Energy Transfer Canada - Kaybob Amalgamated Sour Gas Plant,211110,Fox Creek,Alberta,175800.810400,11488.572500,3515.386800,0.000000,0.000000,0.000000,190804.769700
2020,G10160,683,Energy Transfer Canada - Kaybob South #3 Gas Plant,211110,Fox Creek,Alberta,287778.221000,5798.175000,1254.320740,0.000000,0.000000,0.000000,294830.716740
2020,G12156,31627,Energy Transfer Canada - Wapiti Gas Plant 07-35,211110,GRANDE PRAIRIE,Alberta,86979.982400,9234.235750,1911.610400,0.000000,0.000000,0.000000,98125.828550
2020,G11456,28437,Energy Transfer Canada - Kaybob 15-28,211110,Kaybob,Alberta,12914.592200,3404.177500,366.093000,0.000000,0.000000,0.000000,16684.862700
2020,G11997,29892,Energy Transfer Canada - Elmworth 2-23 Bty,211110,GREENVIEW NO. 16,Alberta,8850.531500,3030.269750,204.890496,0.000000,0.000000,0.000000,12085.691746
2020,G11996,29810,Energy Transfer Canada - SemCAMS Gold Creek 11-02,211110,GREENVIEW NO. 16,Alberta,23305.800900,6216.169425,2334.993304,0.000000,0.000000,0.000000,31856.963629
2020,G11995,30686,Energy Transfer Canada - Patterson Creek Gas Plant 11-21,211110,GREENVIEW N16,Alberta,56389.818900,8626.159850,1094.125178,0.000000,0.000000,0.000000,66110.103928
2020,G12167,30685,Energy Transfer Canada - Economy Creek 11-05,211110,GREENVIEW NO. 16,Alberta,32181.204400,7132.084800,3103.604440,0.000000,0.000000,0.000000,42416.893640
2020,G10604,24188,Connacher Oil and Gas Limited - Algar,211141,FORT MCMURRAY,Alberta,245295.380900,654.712500,777.362800,0.000000,0.000000,0.000000,246727.456200
2020,G10406,22750,Connacher Oil and Gas Limited - Pod One,211141,FORT MCMURRAY,Alberta,180872.822000,1001.842500,295.675600,0.000000,0.000000,0.000000,182170.340100
2020,G10268,2119,PIERIDAE ALBERTA PRODUCTION LTD. - Jumping Pound Complex,211110,Calgary,Alberta,200899.850500,4204.540000,1706.139400,0.000000,0.000000,0.000000,206810.529900
2020,G11164,17876,PIERIDAE ALBERTA PRODUCTION LTD. - Waterton Complex - Compressor Station W,211110,Pincher Creek,Alberta,19405.028600,6785.615000,1450.842800,0.000000,0.000000,0.000000,27641.486400
2020,G12448,17875,PIERIDAE ALBERTA PRODUCTION LTD. - Waterton Complex - Compressor Station X,211110,Pincher Creek,Alberta,14323.901600,5128.675000,1072.025200,0.000000,0.000000,0.000000,20524.601800
2020,G12450,31546,Pipestone Energy Corp. - 12- 14 Elmworth,211110,Calgary,Alberta,10002.100000,16272.500000,59.600000,0.000000,0.000000,0.000000,26334.200000
2020,G11596,,Repsol Oil & Gas Canada Inc. - Wilrich 16-27 Compressor Station,211110,N/A,Alberta,10301.672000,2438.125000,495.872000,0.000000,0.000000,0.000000,13235.669000
2020,G10100,5284,Repsol Oil & Gas Canada Inc. - Edson Gas Plant,211110,EDSON,Alberta,169753.554000,20405.300000,3542.326000,0.000000,0.000000,0.000000,193701.180000
2020,G10560,,Repsol Oil & Gas Canada Inc. - PETROMET BIGSTONE WEST FIR 14-28-59-22,211110,N/A,Alberta,45710.843000,3393.025000,2752.626000,0.000000,0.000000,0.000000,51856.494000
2020,G10561,,Repsol Oil & Gas Canada Inc. - PETROMET WILD RIVER 10-20 PLANT,211110,NA,Alberta,48915.629000,10984.325000,3657.652000,0.000000,0.000000,0.000000,63557.606000
2020,G10262,6546,Shell Canada Energy Limited - Scotford Upgrader and Upgrader Cogeneration,211142,Fort Saskatchewan,Alberta,2506867.015825,15250.136175,10638.317794,0.000000,0.000000,0.000000,2532755.469794
2020,G10566,6678,University of Alberta Heating Plant - Heating Plant,611310,Edmonton,Alberta,230730.027700,109.835175,353.943242,0.000000,0.000000,0.000000,231193.806117
2020,G10563,6504,Tolko Industries Ltd. - Tolko High Level Lumber Division,321111,High Level,Alberta,17607.782700,8367.287500,2027.741000,0.000000,0.000000,0.000000,28002.811200
2020,G10068,6576,City of Medicine Hat - Electric Utility - Generation,221112,Medicine Hat,Alberta,449798.713870,4847.020000,3463.058000,0.000000,0.000000,0.000000,458108.791870
2020,G11902,30561,City of Medicine Hat - Electric Utility - Generation - Remote Site,221112,Redcliff,Alberta,139760.429540,787.040000,1079.445400,0.000000,0.000000,0.000000,141626.914940
2020,G11725,,Rahr Malting Canada Ltd. - Alix Malthouse,311214,Alix,Alberta,21234.742500,10.545000,232.291000,0.000000,0.000000,0.000000,21477.578500
2020,G10686,1782,Methanex Corporation - Methanex Medicine Hat Methanol Plant,325190,Medicine Hat,Alberta,373044.240300,2514.575000,1832.670200,0.000000,0.000000,0.000000,377391.485500
2020,G12119,31761,Northstone Power Corp - Elmworth Generating Station,221112,ELMWORTH,Alberta,13984.162900,664.272500,110.170600,0.000000,0.000000,0.000000,14758.606000
2020,G11264,25287,Pembina Pipeline Corporation - Chime 08-13,211110,GREENVIEW,Alberta,4666.912500,2582.960000,389.009200,0.000000,0.000000,0.000000,7638.881700
2020,G10421,6972,Baymag Inc. - Baymag Exshaw Operations,327990,Exshaw,Alberta,151004.831400,18.287500,191.524600,0.000000,0.000000,0.000000,151214.643500
2020,G10313,2108,PIERIDAE ALBERTA PRODUCTION LTD. - Waterton Complex,211110,Pincher Creek,Alberta,287361.108600,6287.450000,3134.721600,0.000000,0.000000,0.000000,296783.280200
2020,G10267,2120,PIERIDAE ALBERTA PRODUCTION LTD. - Caroline Complex,211110,Caroline,Alberta,304959.597200,1454.537500,2353.663600,0.000000,0.000000,0.000000,308767.798300
2020,G10260,2963,Shell Chemicals Canada - Scotford Chemical Plant,325110,"Fort Saskatchewan,Strathcona County",Alberta,336997.887000,1063.382500,1710.877600,13866.206000,0.000000,0.000000,353638.353100
2020,G12201,,Bonterra Energy Corp. - Bonterra 05-35 Sweet Gas Plant,211110,DRAYTON VALLEY,Alberta,13360.000000,917.135000,101.767000,0.000000,0.000000,0.000000,14378.902000
2020,G12220,,Bonterra Energy Corp. - Bonterra 10-15 Sweet Gas Plant,211110,DRAYTON VALLEY,Alberta,14827.000000,1017.637500,111.779800,0.000000,0.000000,0.000000,15956.417300
2020,G12245,,Bonterra Energy Corp. - CS 09-02-048-06W5 (ABCS0136852),211110,Calgary,Alberta,10388.320000,2035.500000,77.480000,0.000000,0.000000,0.000000,12501.300000
2020,G10006,2134,Agrium Inc. - Redwater Fertilizer Operations,325313,Sturgeon County,Alberta,1048342.568000,36720.857500,5958.450400,0.000000,0.000000,0.000000,1091021.875900
2020,G10121,4874,Agrium Inc. - Fort Saskatchewan Nitrogen Operations,325313,Fort Saskatchewan,Alberta,651170.277000,2858.010750,2075.352460,0.000000,0.000000,0.000000,656103.640210
2020,G10053,3269,Agrium Inc. - Carseland Nitrogen Operations,325313,WHEATLAND COUNTY,Alberta,580430.880000,4075.838750,2559.340220,0.000000,0.000000,0.000000,587066.058970
2020,G10119,2132,Sherritt International Corporation - Fort Saskatchewan,331410,Fort Saskatchewan,Alberta,297023.446300,16657.837500,1131.738440,0.000000,0.000000,0.000000,314813.022240
2020,G10071,5248,Inter Pipeline Ltd. - Cochrane Extraction Plant,211110,Cochrane,Alberta,515893.044000,7259.625000,3500.308000,4518.990000,0.000000,0.000000,531171.967000
2020,G11130,1042,SUEZ Canada Waste Services Inc. - Swan Hills Treatment Center,562210,Swan Hills,Alberta,35649.520000,387.400000,12727.580000,0.000000,0.000000,0.000000,48764.500000
2020,G10179,19219,TransCanada Energy Ltd. - MacKay River Power Plant,221112,Fort McMurray,Alberta,590152.008500,950.087625,3742.138278,6.220840,0.000000,0.000000,594850.455243
2020,G12268,30093,Ridgeback Resources Inc. - RBR KAYB 15-30-063-18W5 MWOB,211110,COUNTY OF GREENVIEW NO. 16,Alberta,14430.568200,3493.400000,1581.903200,0.000000,0.000000,0.000000,19505.871400
2020,G12364,,Obsidian Energy Ltd. - Willesden Green Sweet Gas Plant 13-27,211110,N/A,Alberta,12492.559000,5127.425000,697.022000,0.000000,0.000000,0.000000,18317.006000
2020,G11005,,Obsidian Energy Ltd. - Willesden Green Sweet Gas Plant 14-01,211110,N/A,Alberta,17000.964000,1860.225000,1400.004000,0.000000,0.000000,0.000000,20261.193000
2020,G12260,27452,Obsidian Energy Ltd. - Harmon Valley SAGD South Pilot 07-06,211110,N/A,Alberta,8926.184000,1159.225000,363.560000,0.000000,0.000000,0.000000,10448.969000
2020,G11121,2517,Spray Lake Sawmills (1980) Ltd. - Spray Lake Sawmills (1980) Ltd.,321114,Cochrane,Alberta,8799.721810,5.544700,113.388106,0.000000,0.000000,0.000000,8918.654616
2020,G10127,267,Capital Power Generation Services Inc. - Genesee Thermal Generating Station,221112,Warburg,Alberta,8616380.014300,2855.800000,46178.318400,0.000000,0.000000,0.000000,8665414.132700
2020,G11435,28585,WCSB Power Alberta LP - Galloway Power Plant,221112,PEACE RIVER,Alberta,20729.501000,143.250000,126.352000,0.000000,0.000000,0.000000,20999.103000
2020,G10356,6560,CNOOC Petroleum North America ULC - Balzac Power Station,221112,Rocky View County,Alberta,246652.166400,637.120250,1457.231920,0.000000,0.000000,0.000000,248746.518570
2020,G10341,6611,Heartland Generation Ltd. - Poplar Hill Generating Station,221112,GRANDE PRAIRIE,Alberta,92260.451700,352.905000,706.558000,0.000000,0.000000,0.000000,93319.914700
2020,G10887,,Border Paving Ltd. - Red Deer Main Office,551114,Red Deer,Alberta,1293.073838,1.994425,48.762038,0.000000,0.000000,0.000000,1343.830301
2020,G11114,21076,Border Paving Ltd. - Portable Plant 020008,237310,SUNCHILD,Alberta,4230.251400,2.209150,55.032554,0.000000,0.000000,0.000000,4287.493104
2020,G10883,24232,Border Paving Ltd. - Border Paving 20010,237310,Stony Plain,Alberta,659.242787,0.497100,9.954392,0.000000,0.000000,0.000000,669.694279
2020,G10886,21075,Border Paving Ltd. - Portable Plant 020002,237310,BAMBER PIT,Alberta,738.472500,0.299450,4.336794,0.000000,0.000000,0.000000,743.108744
2020,G10882,6849,Border Paving Ltd. - Hinton Batch Plant,237310,Hinton,Alberta,881.995334,0.615250,14.959600,0.000000,0.000000,0.000000,897.570184
2020,G10879,6850,Border Paving Ltd. - Camrose Batch Plant,237310,Camrose,Alberta,4194.836321,4.541200,116.718554,0.000000,0.000000,0.000000,4316.096075
2020,G10878,6851,Border Paving Ltd. - Red Deer Batch Plant,237310,Red Deer,Alberta,2797.509785,1.519150,21.436332,0.000000,0.000000,0.000000,2820.465267
2020,G10885,6852,Border Paving Ltd. - Stony Plain Batch Plant,237310,Stony Plain,Alberta,2433.477295,2.772175,58.596038,0.000000,0.000000,0.000000,2494.845508
2020,G10888,21078,Border Paving Ltd. - Border Paving 20011,237310,Armitage,Alberta,299.451500,0.297875,8.203046,0.000000,0.000000,0.000000,307.952421
2020,G10889,,Border Paving Ltd. - Red Deer Truck Shop,484110,Red Deer,Alberta,7122.191973,9.216750,312.520348,0.000000,0.000000,0.000000,7443.929071
2020,G11418,28047,Tourmaline Oil Corp - Wild River 11-16-055-24-W5,211110,HINTON,Alberta,42571.928622,2951.228825,316.484046,0.000000,0.000000,0.000000,45839.641493
2020,G11489,29415,Enerkem Alberta Biofuels - Enerkem Alberta Biofuels,325190,Edmonton,Alberta,19566.880000,6.964725,80.260042,2893.110000,0.000000,0.000000,22547.214767
2020,G10044,3821,Canadian Fertilizers Limited - Canadian Fertilizers Limited,325313,Medicine Hat,Alberta,1588200.050300,1899.205000,4609.702400,0.000000,0.000000,0.000000,1594708.957700
2020,G10111,6826,Graymont Western Canada Inc. - Exshaw Plant,327410,Exshaw,Alberta,156769.457000,27.612500,267.365600,0.000000,0.000000,0.000000,157064.435100
2020,G10055,2857,Orica Canada Inc. - Carseland Works,325313,Carseland,Alberta,469.186500,0.352500,79450.435600,0.000000,0.000000,0.000000,79919.974600
2020,G11137,17036,Husky Oil Operations Limited - Amadou Compressor Station 14-03-074-20W4,211110,CALLING LAKE,Alberta,8347.446700,2546.228250,418.347300,0.000000,0.000000,0.000000,11312.022250
2020,G11272,,Cenovus Energy Inc. - Placid Gas Battery 06-31,211110,N/A,Alberta,8014.564000,2825.875000,75.394000,0.000000,0.000000,0.000000,10915.833000
2020,G11373,,Cenovus Energy Inc. - Resthaven Gas Battery 02-16,211110,N/A,Alberta,10648.996000,1632.475000,480.376000,0.000000,0.000000,0.000000,12761.847000
2020,G11669,32460,Tourmaline Oil Corp - Tourmaline West Wolf Lake Gas Plant (10-03-052-17 W5M),211110,Edson,Alberta,15433.483543,2164.689900,114.793474,0.000000,0.000000,0.000000,17712.966917
2020,G12056,16237,Pine Cliff Energy Ltd. - Huxley Sweet Gas Plant,211110,N/A,Alberta,10561.574150,2614.762575,79.488818,0.000000,0.000000,0.000000,13255.825543
2020,G11511,16521,Pine Cliff Energy Ltd. - Pancan Alderson Monogram 13-14,211110,N/A,Alberta,12842.806109,2983.043975,100.422126,0.000000,0.000000,0.000000,15926.272210
2020,G10979,18169,Vermilion Energy Inc. - Eta Lake Gas Plant,211110,TOWNSHIP 051,Alberta,13934.596000,108.050000,71.818000,0.000000,0.000000,0.000000,14114.464000
2020,G11542,29983,Canadian Natural Upgrading Ltd - CNUL Cliffdale Facilities,211110,Peace River,Alberta,22419.643000,1953.925000,334.058000,0.000000,0.000000,0.000000,24707.626000
2020,G12048,29955,Coalspur Mines (Operations) Ltd. - Vista Mine,212115,Hinton,Alberta,93018.247000,94546.613500,1517.290840,0.000000,0.000000,0.000000,189082.151340
2020,G11666,,Canadian Natural Resources Limited - Bilbo Compressor Station 06-34-065-08W6,211110,N/A,Alberta,7891.556000,2477.850000,247.340000,0.000000,0.000000,0.000000,10616.746000
2020,G11644,,Canadian Natural Resources Limited - Tilley West Compressor Station 01-03,211110,N/A,Alberta,14871.259000,4178.750000,812.646000,0.000000,0.000000,0.000000,19862.655000
2020,G11667,,Canadian Natural Resources Limited - Karr Creek Compressor Station 12-35-063-02W6,211110,N/A,Alberta,9114.138000,2450.150000,283.696000,0.000000,0.000000,0.000000,11847.984000
2020,G11146,,Canadian Natural Resources Limited - Cessford Comp Stn 04-14,211110,N/A,Alberta,7048.395000,3485.200000,466.072000,0.000000,0.000000,0.000000,10999.667000
2020,G11650,,Canadian Natural Resources Limited - Wild River West Gas Battery 08-30,211110,N/A,Alberta,8993.765000,1312.225000,534.314000,0.000000,0.000000,0.000000,10840.304000
2020,G11648,,Canadian Natural Resources Limited - Obed Gas Battery 14-32,211110,N/A,Alberta,10486.991000,1855.325000,687.188000,0.000000,0.000000,0.000000,13029.504000
2020,G11195,,Canadian Natural Resources Limited - Minehead 10-12,211110,N/A,Alberta,9415.238000,2438.275000,902.344000,0.000000,0.000000,0.000000,12755.857000
2020,G11642,,Canadian Natural Resources Limited - Duncan Compressor Station 10-36,211110,N/A,Alberta,11804.406000,1475.250000,1024.524000,0.000000,0.000000,0.000000,14304.180000
2020,G10431,,Canadian Natural Resources Limited - Wild River Compressor Station 04-03,211110,N/A,Alberta,20952.034000,5522.600000,1338.616000,0.000000,0.000000,0.000000,27813.250000
2020,G11196,,Canadian Natural Resources Limited - Wild Hay Gas Battery 13-24,211110,N/A,Alberta,20001.500000,3013.400000,1173.524000,0.000000,0.000000,0.000000,24188.424000
2020,G11638,,Canadian Natural Resources Limited - Bilbo Compressor Station 04-23,211110,N/A,Alberta,30855.018000,3056.450000,2354.200000,0.000000,0.000000,0.000000,36265.668000
2020,G11645,,Canadian Natural Resources Limited - Leland Compressor Station 16-27,211110,N/A,Alberta,11233.031000,3364.550000,417.498000,0.000000,0.000000,0.000000,15015.079000
2020,G11656,,Canadian Natural Resources Limited - Hangingstone Compressor Station 11-10,211110,N/A,Alberta,9997.293000,2870.500000,646.362000,0.000000,0.000000,0.000000,13514.155000
2020,G12238,,Canadian Natural Resources Limited - Bilbo Comp Stn 04-32-065-07W6,211110,N/A,Alberta,9394.084000,2645.250000,293.530000,0.000000,0.000000,0.000000,12332.864000
2020,G10978,,Sinopec Canada - Wapiti Compressor Station 07-22,211110,WAPITI,Alberta,15196.428000,3294.825000,1923.590000,0.000000,0.000000,0.000000,20414.843000
2020,G12218,,Tourmaline Oil Corp - Crew Edson 16-10-052-15 W5,211110,NA,Alberta,10004.044085,990.833000,73.583054,0.000000,0.000000,0.000000,11068.460139
2020,G10176,5243,Lehigh Hanson Materials Ltd. - Edmonton Plant,327310,Edmonton,Alberta,483240.900000,69.000000,727.120000,0.000000,0.000000,0.000000,484037.020000
2020,G10269,2960,Shell Canada Products  - Shell Scotford Refinery,324110,Fort Saskatchewan,Alberta,990090.162500,11634.910000,2966.351600,0.797000,0.000000,0.000000,1004692.221100
2020,G11045,17516,Tallahassee Exploration Inc. - Steen River Gas Plant,211110,Calgary,Alberta,2677.825000,672.875000,850.492000,0.000000,0.000000,0.000000,4201.192000
2020,G10112,5291,Lafarge Canada Inc. - Exshaw Cement Plant,327310,Exshaw,Alberta,923741.900000,127.583500,1334.798620,0.000000,0.000000,0.000000,925204.282120
2020,G10130,2875,International Paper Company - International Paper Canadian Pulp Holdings ULC,322112,Grande Prairie,Alberta,132317.308500,33295.280000,4443.567400,62.122500,0.000000,0.000000,170118.278400
2020,G10897,29468,Air Products Canada Ltd. - Scotford Hydrogen Facility,325120,Fort Saskatchewan,Alberta,948557.746200,583.610000,547.038600,0.000000,0.000000,0.000000,949688.394800
2020,G10237,426,Caledonian Midstream - Quirk Creek Gas Plant,211110,Millarville,Alberta,82186.686000,2667.922500,994.396200,0.000000,0.000000,0.000000,85849.004700
2020,G10144,2991,West Fraser Mills Ltd. - Hinton Pulp,322112,Hinton,Alberta,160767.610200,27717.610000,4169.139200,0.000000,0.000000,0.000000,192654.359400                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
